Quote on 3/20/21 11:49:21

Fang
Symbol,Description,Quote Trend,Last,Net Chng,Bid,BS,Ask,AS,Volume,Open,High,Low,52High,52Low
MSFT,MICROSOFT CORP COM,"instrument=MSFT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",230.35,-.37,230.50,12,230.73,1,"46,430,730",231.02,232.474,229.3496,246.13,132.52
MTCH,MATCH GROUP INC COM,"instrument=MTCH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",152.70,+5.56,151.00,3,152.70,3,"3,207,506",147.88,153.84,146.36,174.68,44.74
MU,MICRON TECHNOLOGY INC COM,"instrument=MU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",90.51,+.69,90.30,1,90.32,2,"24,963,387",90.355,92.68,88.8893,95.75,35.69
NKE,NIKE INC COM CL B,"instrument=NKE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",137.49,-5.68,138.00,3,138.15,2,"24,980,362",140.00,142.86,135.51,147.95,60.58
NOW,SERVICENOW INC COM,"instrument=NOW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",470.84,+4.66,470.84,2,472.49,1,"1,893,885",468.49,475.57,463.85,598.37,240.16
NTAP,NETAPP INC COM,"instrument=NTAP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",70.16,-.15,66.71,1,70.11,2,"2,952,454",70.28,71.50,69.90,72.025,34.66
OLED,UNIVERSAL DISPLAY CORP COM,"instrument=OLED
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",229.65,+2.66,201.42,1,233.48,1,"654,767",228.56,233.31,222.39,262.77,105.33
OSTK,OVERSTOCK COM INC DEL COM,"instrument=OSTK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",76.83,+2.32,76.40,5,76.83,2,"2,158,096",74.79,79.94,73.57,128.50,3.79
PM,PHILIP MORRIS INTL INC COM,"instrument=PM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",89.25,-.11,89.01,5,89.50,9,"10,234,718",89.14,90.015,88.57,91.25,78.34
PYPL,PAYPAL HOLDINGS INC COM,"instrument=PYPL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",241.28,+2.87,240.60,2,240.75,1,"10,555,120",239.63,243.15,237.13,309.14,82.07
QQQ,INVESCO QQQ TRUST UNIT SER 1 ETF,"instrument=QQQ
trend=[RED, RED, GREEN, GREEN, RED, RED, RED, GREEN, GREEN, RED]
headPointer=9
separatorPointer=-1
currentSessionEndTime=Mon Mar 22 16:00:00 EDT 2021
",313.14,+1.10,312.80,5,312.82,18,"78,446,204",311.87,314.73,309.6601,338.19,164.93
RH,RH COM,"instrument=RH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",515.61,+29.73,515.65,1,519.00,2,"831,255",492.55,518.96,483.5701,524.224,73.1359
RL,RALPH LAUREN CORP COM CL A,"instrument=RL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",121.75,-.73,105.00,1,149.91,3,"1,638,585",121.40,124.03,120.63,129.745,59.82
SBUX,STARBUCKS CORP COM,"instrument=SBUX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",106.34,-1.28,106.52,3,106.85,5,"21,452,023",108.35,108.85,105.825,112.34,54.00
SINA,SINA CORPORATION (CAY) COM,"instrument=SINA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",43.31,+.06,43.21,11,44.50,8,"954,794",43.16,43.44,43.03,45.68,28.67
SNAP,SNAP INC COM CL A,"instrument=SNAP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",58.36,-.13,58.26,3,58.40,11,"20,748,641",58.65,59.40,57.42,73.59,10.05
SPY,SPDR S&P500 ETF TRUST UNITS SER 1 S&P ETF,"instrument=SPY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",389.48,-.722212,389.10,14,389.18,38,"113,624,490",389.88,391.569,387.15,398.12,218.26
SQ,SQUARE INC COM CL A,"instrument=SQ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",224.84,+.54,223.00,3,224.50,6,"10,480,756",227.19,229.40,219.52,283.1898,36.11
TJX,TJX COS INC COM,"instrument=TJX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",66.61,+.09,66.40,5,66.80,5,"21,044,298",65.76,67.14,65.16,71.0565,32.72
TMUS,T-MOBILE US INC COM,"instrument=TMUS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",124.19,-.72,124.19,1,124.44,1,"8,848,346",124.73,125.71,122.96,135.54,70.83
TRIP,TRIPADVISOR INC COM,"instrument=TRIP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",59.99,+1.22,59.51,2,59.90,5,"3,991,242",58.58,61.02,57.16,64.95,14.53
TRU,TRANSUNION COM,"instrument=TRU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",87.53,+.17,86.50,5,98.00,1,"1,490,487",87.27,88.14,86.32,102.80,52.50
TSLA,TESLA INC COM,"instrument=TSLA
trend=[RED, GREEN, RED, GREEN, GREEN, GREEN, RED, GREEN, RED, GREEN]
headPointer=6
separatorPointer=-1
currentSessionEndTime=Mon Mar 22 16:00:00 EDT 2021
",654.87,+1.71,651.70,1,652.25,1,"42,893,978",646.60,657.23,624.6201,900.40,82.10
TTCF,TATTOOED CHEF INC COM CL A,"instrument=TTCF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",20.82,-.33,20.86,2,20.93,8,"1,998,869",21.10,21.15,20.18,27.80,14.093
TWLO,TWILIO INC COM CL A,"instrument=TWLO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",355.80,+3.75,354.00,1,355.40,3,"3,020,019",353.59,360.13,342.90,457.30,79.25
TWTR,TWITTER INC COM,"instrument=TWTR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",66.23,-.49,65.95,1,66.14,7,"20,721,564",67.11,67.11,65.77,80.75,22.36
UBER,UBER TECHNOLOGIES INC COM,"instrument=UBER
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",57.08,+1.39,56.90,5,57.08,8,"17,396,297",55.48,57.18,54.34,64.05,19.73
UNH,UNITEDHEALTH GROUP INC COM,"instrument=UNH
trend=[null, RED, GREEN, RED, GREEN, RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Mon Mar 22 16:00:00 EDT 2021
",365.58,+3.53,365.05,2,365.70,6,"8,572,926",361.92,370.4599,359.01,370.4599,187.72
UNIT,UNITI GROUP INC COM USD0.0001,"instrument=UNIT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",11.70,+.21,11.37,1,11.99,10,"3,235,846",11.46,11.84,11.44,13.40,4.86
V,VISA INC COM CL A,"instrument=V
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",206.90,-13.76,207.15,1,207.20,1,"32,209,683",219.12,220.1689,206.88,228.2298,133.93
VRTX,VERTEX PHARMACEUTICAL COM,"instrument=VRTX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",216.11,+2.75,215.02,2,215.57,3,"2,098,616",214.44,216.93,213.28,306.08,199.52
WFC,WELLS FARGO & COMPANY COM,"instrument=WFC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",39.63,-1.18,39.56,5,39.62,4,"60,291,837",39.94,40.065,39.22,41.54,20.76
WING,WINGSTOP INC COM,"instrument=WING
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",131.42,+4.03,126.00,1,132.77,1,"883,911",126.96,132.75,126.10,172.87,56.96
WMT,WALMART INC COM,"instrument=WMT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",131.74,+1.73,131.51,7,131.55,2,"19,234,521",130.13,132.50,129.90,153.6597,106.8466
WW,WW INTERNATIONAL INC COM,"instrument=WW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",33.71,-.28,32.25,20,33.94,4,"1,303,071",33.89,34.42,33.01,37.35,13.06
XLY,SELECT SECTOR SPDR TRUST SBI CONSUMER DISCRETIONARY ETF,"instrument=XLY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",166.45,+.99,165.95,1,168.93,9,"6,060,525",165.27,166.80,163.54,173.46,84.66
XP,XP INC COM,"instrument=XP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",39.64,+1.65,36.60,1,40.95,1,"2,410,010",37.92,39.88,37.65,52.9445,16.41
XPO,XPO LOGISTICS INC COM,"instrument=XPO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 19:00:00 EST 1969
",124.75,-1.55,124.50,1,131.24,1,"2,957,563",126.64,127.23,123.00,131.42,38.92
